name,my_rating,platform_from_text,released,age_rating,genres,developers,publishers,metacritic,rating,ratings_count,reviews_count,cover,tags,description_raw
Marvel's Spider-Man,5,PC,07-09-2018,Teen,Action,Insomniac Games,Sony Interactive Entertainment,87,4.45,3610,3683,https://media.rawg.io/media/games/9aa/9aa42d16d425fa6f179fc9dc2f763647.jpg,"Singleplayer, Atmospheric, Open World, Exploration, Action-Adventure, exclusive, Cinematic, Beat 'em up, true exclusive, 3rd-Person Perspective, Comic Book, America, Superhero, new york","Marvel's Spider-Man offers the player to take on the role of the most famous Marvel superhero.

###Plot
The game introduces Spider-Man as an already experienced superhero. By the time the game begins, Peter has captured the infamous Kingpin as well as several other supervillains. Now, a gang that goes by the name of Demons poses a new danger to New York. Meanwhile, Peter is working for the scientist Otto Octavius, who didn't yet become Dr. Octopus, on their science project. Throughout the game, Spidey has to deal with multiple enemies, such as Norman Osbourne, Electro, Vulture, Rhino and Kingpin, among others.

###Gameplay
The player controls Peter Parker, aka Spider-Man, from the third person view. There are also sections of the game in which the player controls other protagonists, namely Mary Jane and Miles Morales. The game is set in a 3D environment that is modeled after New York City. The player can travel the city using web slings, running, jumping, and crawling the walls. The setting includes numerous high-rise buildings designed specifically for Spider-Man's movements.

As the player progresses, he or she unlocks new suits that grant Spider-Man new abilities, such as additional attacks or enhanced Spider-Sense. The abilities are not tied to the suits, however, and the player can use the suit of his or her choice without losing the ability. The combat system is similar to that in Batman: Arkham, in that Spider-Man fights many opponents in hand-to-hand combat but avoids killing them."
Marvel's Spider-Man 2,4,PC,20-10-2023,Teen,"Action, Adventure","Insomniac Games, Nixxes software","Sony Interactive Entertainment, PlayStation Publishing",90,4.37,250,263,https://media.rawg.io/media/games/7ae/7ae5a14cdb4ab222a134c15f4629e430.jpg,"Singleplayer, Steam Achievements, Multiplayer, Full controller support, Steam Cloud, Atmospheric, Great Soundtrack, Co-op, Story Rich, Open World, cooperative, Third Person, Female Protagonist, Stealth, Action-Adventure, Sexual Content, Comic Book, Superhero, Протагонистка, Family Sharing, LGBTQ+, Political, Politics, HDR available, Political Sim, marvel, spider-man",Marvel’s Spider-Man 2 is the next game in PlayStation’s critically acclaimed Marvel’s Spider-Man franchise. Developed by Insomniac Games in collaboration with Marvel Games and PlayStation for the PS5 console.
Marvel's Spider-Man: Miles Morales,4,PC,12-11-2020,Teen,Action,Insomniac Games,"Sony Interactive Entertainment, PlayStation PC",86,4.27,894,923,https://media.rawg.io/media/games/048/048b46cdc66cbc7e235e1f359c2a77ec.jpg,"Singleplayer, Steam Achievements, Multiplayer, Full controller support, Steam Cloud, Story Rich, Open World, Third Person, Exploration, Stealth, Action-Adventure, exclusive, combat, Parkour, Sexual Content, Comic Book, Superhero, console, offline, Remote Play on TV, spider","In the latest adventure in the Marvel’s Spider-Man universe, teenager Miles Morales is adjusting to his new home while following in the footsteps of his mentor, Peter Parker, as a new Spider-Man. But when a fierce power struggle threatens to destroy his new home, the aspiring hero realizes that with great power, there must also come great responsibility. To save all of Marvel’s New York, Miles must take up the mantle of Spider-Man and own it."
Grand Theft Auto V,4.5,PC,17-09-2013,Mature,Action,"Rockstar North, Rockstar Games",Rockstar Games,92,4.47,7122,7237,https://media.rawg.io/media/games/20a/20aa03a10cda45239fe22d035c0ebe64.jpg,"Singleplayer, Steam Achievements, Multiplayer, Full controller support, Atmospheric, Great Soundtrack, RPG, Co-op, Open World, cooperative, First-Person, Third Person, Funny, Sandbox, Comedy, Third-Person Shooter, Moddable, Crime, vr mod","Rockstar Games went bigger, since their previous installment of the series. You get the complicated and realistic world-building from Liberty City of GTA4 in the setting of lively and diverse Los Santos, from an old fan favorite GTA San Andreas. 561 different vehicles (including every transport you can operate) and the amount is rising with every update. 
Simultaneous storytelling from three unique perspectives: 
Follow Michael, ex-criminal living his life of leisure away from the past, Franklin, a kid that seeks the better future, and Trevor, the exact past Michael is trying to run away from. 
GTA Online will provide a lot of additional challenge even for the experienced players, coming fresh from the story mode. Now you will have other players around that can help you just as likely as ruin your mission. Every GTA mechanic up to date can be experienced by players through the unique customizable character, and community content paired with the leveling system tends to keep everyone busy and engaged.

Español
Rockstar Games se hizo más grande desde su entrega anterior de la serie. Obtienes la construcción del mundo complicada y realista de Liberty City de GTA4 en el escenario de Los Santos, un viejo favorito de los fans, GTA San Andreas. 561 vehículos diferentes (incluidos todos los transportes que puede operar) y la cantidad aumenta con cada actualización.
Narración simultánea desde tres perspectivas únicas:
Sigue a Michael, ex-criminal que vive su vida de ocio lejos del pasado, Franklin, un niño que busca un futuro mejor, y Trevor, el pasado exacto del que Michael está tratando de huir.
GTA Online proporcionará muchos desafíos adicionales incluso para los jugadores experimentados, recién llegados del modo historia. Ahora tendrás otros jugadores cerca que pueden ayudarte con la misma probabilidad que arruinar tu misión. Los jugadores pueden experimentar todas las mecánicas de GTA actualizadas a través del personaje personalizable único, y el contenido de la comunidad combinado con el sistema de nivelación tiende a mantener a todos ocupados y comprometidos."
Ghost of Tsushima,5,PC,17-07-2020,Mature,"Action, Adventure, RPG",Sucker Punch Productions,Sony Interactive Entertainment,83,4.41,1064,1096,https://media.rawg.io/media/games/f24/f2493ea338fe7bd3c7d73750a85a0959.jpeg,"Singleplayer, Atmospheric, RPG, Open World, Third Person, Action-Adventure, exclusive, japanese","The year is 1274. Samurai warriors are the legendary defenders of Japan--until the fearsome Mongol Empire invades the island of Tsushima, wreaking havoc and conquering the local population. As one of the last surviving samurai, you rise from the ashes to fight back. But, honorable tactics won't lead you to victory. You must move beyond your samurai traditions to forge a new way of fighting--the way of the Ghost--as you wage an unconventional war for the freedom of Japan."
God of War (2018),5,PC,20-04-2018,Mature,Action,Santa Monica Studio,"Sony Interactive Entertainment, PlayStation PC",94,4.55,4971,5077,https://media.rawg.io/media/games/4be/4be6a6ad0364751a96229c56bf69be59.jpg,"Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Atmospheric, RPG, Story Rich, Third Person, Fantasy, Gore, Exploration, Violent, Action-Adventure, Action RPG, Hack and Slash, exclusive, 3D, Crafting, combat, true exclusive, 3rd-Person Perspective, Blood, PvE, Emotional, Souls-like, Mythology, Remote Play on TV","It is a new beginning for Kratos. Living as a man outside the shadow of the gods, he ventures into the brutal Norse wilds with his son Atreus, fighting to fulfill a deeply personal quest. 

His vengeance against the Gods of Olympus years behind him, Kratos now lives as a man in the realm of Norse Gods and monsters. It is in this harsh, unforgiving world that he must fight to survive… And teach his son to do the same. This startling reimagining of God of War deconstructs the core elements that defined the series—satisfying combat; breathtaking scale; and a powerful narrative—and fuses them anew. 

Kratos is a father again. As mentor and protector to Atreus, a son determined to earn his respect, he is forced to deal with and control the rage that has long defined him while out in a very dangerous world with his son. 

From the marble and columns of ornate Olympus to the gritty forests, mountains, and caves of Pre-Viking Norse lore, this is a distinctly new realm with its own pantheon of creatures, monsters, and gods. With an added emphasis on discovery and exploration, the world will draw players in to explore every inch of God of War’s breathtakingly threatening landscape—by far the largest in the franchise. 

With an over the shoulder free camera that brings the player closer to the action than ever before, fights in God of War mirror the pantheon of Norse creatures Kratos will face: grand, gritty, and grueling. A new main weapon and new abilities retain the defining spirit of God of War while presenting a vision of violent conflict that forges new ground in the genre"
God of War: Ragnarök,5,PC,09-11-2022,Mature,Action,SCE Santa Monica Studio,"Sony Interactive Entertainment, PlayStation PC",94,4.42,651,680,https://media.rawg.io/media/games/1c3/1c305096502c475c00276c827f0fd697.jpg,"Singleplayer, Story Rich, exclusive, true exclusive, Single player only","Kratos and Atreus must journey to each of the Nine Realms in search of answers as they prepare for the prophesied battle that will end the world. Together, Kratos and Atreus venture deep into the Nine Realms in search of answers as Asgardian forces prepare for war.
 
Along the way they will explore stunning, mythical landscapes, gather allies from across the realms, and face fearsome enemies in the form of Norse gods and monsters. As the threat of Ragnarök grows ever closer, Kratos and Atreus find themselves choosing between the safety of their family and the safety of the realms..."
Red Dead Redemption 2,4.5,PC,26-10-2018,Mature,Action,Rockstar Games,Rockstar Games,96,4.59,5258,5382,https://media.rawg.io/media/games/511/5118aff5091cb3efec399c808f8c598f.jpg,"Singleplayer, Multiplayer, Atmospheric, Great Soundtrack, Co-op, Story Rich, Open World, First-Person, Third Person, Partial Controller Support, FPS, Online Co-Op, Gore, Exploration, Sandbox, Violent, Third-Person Shooter, PvP, In-App Purchases, Mature, Realistic, Historical, Cinematic, Crime, Online PvP, 3rd-Person Perspective, Blood, America, Masterpiece, Beautiful, Hunting, Western, 3rd-person","America, 1899. The end of the wild west era has begun as lawmen hunt down the last remaining outlaw gangs. Those who will not surrender or succumb are killed. 

After a robbery goes badly wrong in the western town of Blackwater, Arthur Morgan and the Van der Linde gang are forced to flee. With federal agents and the best bounty hunters in the nation massing on their heels, the gang must rob, steal and fight their way across the rugged heartland of America in order to survive. As deepening internal divisions threaten to tear the gang apart, Arthur must make a choice between his own ideals and loyalty to the gang who raised him.

From the creators of Grand Theft Auto V and Red Dead Redemption, Red Dead Redemption 2 is an epic tale of life in America at the dawn of the modern age."
DRAGON BALL: Sparking! ZERO,4.5,PC,11-10-2024,Teen,"Action, Fighting",Spike Chunsoft,Bandai Namco Entertainment,81,4.75,8,8,https://media.rawg.io/media/screenshots/64f/64fdee7e7b863fbc22460cb8e38614b9.jpg,"Singleplayer, Steam Achievements, Multiplayer, Full controller support, Steam Cloud, Co-op, Open World, cooperative, Third Person, Split Screen, Action-Adventure, Local Multiplayer, PvP, Anime, 3D, Physics, combat, Competitive, Online PvP, PvE, 2.5D, Remote Play Together, Family Sharing, Spectacle fighter, Shared/Split Screen PvP, Martial Arts, HDR available, 3D Fighter, 3D-файтинг","DRAGON BALL: Sparking! ZERO takes the legendary gameplay of the Budokai Tenkaichi series and raises it to whole new levels. DRAGON BALL: Sparking! ZERO has an incredible number of playable characters, each with signature abilities, transformations and techniques. Unleash the fighting spirit within you and take the fight to arenas that crumble and react to your power as the battle rages on."
Cuphead,5,PC,29-09-2017,Everyone 10+,"Action, Indie, Platformer",Studio MDHR,"StudioMDHR Entertainment, Studio MDHR",87,4.37,1996,2036,https://media.rawg.io/media/games/226/2262cea0b385db6cf399f4be831603b0.jpg,"Singleplayer, Steam Achievements, Full controller support, Steam Cloud, Great Soundtrack, Co-op, cooperative, 2D, Funny, Difficult, Local Co-Op, Retro, Captions available, Colorful, Side Scroller, Shoot 'Em Up, Hand-drawn, Cartoony, Bullet Hell, Cartoon","Hand-drawn 2D platformer in the style of 30s cartoons. 2D Dark Souls as the fans refer to the difficulty of this one. It took developers 6 years to create and polish their magnum opus. Cuphead is a classic run and gun adventure that heavily emphasizes on boss battles.

Play as Cuphead or his brother Mugman that signed a deal with the devil and know needs to bring the master souls of its debtors. Players can go through the campaign single-handedly or with a friend using built-in co-op capabilities. 

The backgrounds, characters and other miscellaneous staff were painstakingly created using the methods from the era it mimics; Every character and every scene were hand-drawn to mimic vintage American cartoons. Each note in the orchestral soundtrack was composed with unparalleled attention to detail. Cuphead is an addictive mix of bone-crushing difficulty, fun and audiovisual feast that instantly makes you crave for more."
Clash of Clans,5,Mobile,02-08-2012,Everyone 10+,"Action, Strategy",Supercell,Supercell Oy,74,3.5,130,134,https://media.rawg.io/media/screenshots/761/76129e9a98953bd17583f2a8cb776214.jpeg,"battle, Dragons, fight, build, destroy, Traps, wizards, rage","From rage-­filled Barbarians with glorious mustaches to pyromaniac wizards, raise your own army and lead your clan to victory! Build your village to fend off raiders, battle against millions of players worldwide, and forge a powerful clan with others to destroy enemy clans.

PLEASE NOTE!  Clash of Clans is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings.  Also, under our Terms of Service and Privacy Policy, you must be at least 13 years of age to play or download Clash of Clans.
A network connection is also required.
FEATURES
●	Build your village into an unbeatable fortress
●	Raise your own army of Barbarians, Archers, Hog Riders, Wizards, Dragons and other mighty fighters
●	Battle with players worldwide and take their Trophies
●	Join together with other players to form the ultimate Clan
●	Fight against rival Clans in epic Clan Wars
●	Build 18 unique units with multiple levels of upgrades
●	Discover your favorite attacking army from countless combinations of troops, spells, Heroes and Clan reinforcements
●	Defend your village with a multitude of Cannons, Towers, Mortars, Bombs, Traps  and Walls
●	Fight against the Goblin King in a campaign through the realm
PLAYER REVIEWS
Clash of Clans proudly announces over one million five star reviews on the App Store.
SUPPORT
Chief, are you having problems?  Visit http://supercell.helpshift.com/a/clash-of-clans/ or http://supr.cl/ClashForum or contact us in game by going to Settings > Help and Support.
Privacy Policy:
http://www.supercell.net/privacy-policy/
Terms of Service:
http://www.supercell.net/terms-of-service/
Parent’s Guide:
http://www.supercell.net/parents"
PUBG Mobile,5,Mobile,09-02-2018,Mature,"Action, Shooter, Massively Multiplayer",PUBG,"Tencent, Vng Game Studio",82,3.62,132,141,https://media.rawg.io/media/screenshots/087/0879f4aab10a12ecde452f6326bac01e.jpg,"Third-Person Shooter, Battle Royale, first-person shooter, ios, android-game, ios-game, android-games, mobile-game, ios-games, android-mobile","PLAYERUNKNOWN'S BATTLEGROUNDS goes mobile - the original Battle Royale game is now available on your device!
1. Official PUBG on Mobile
100 players parachute onto a remote 8x8 km island for a winner-takes-all showdown. Players have to locate and scavenge their own weapons, vehicles and supplies, and defeat every player in a graphically and tactically rich battleground that forces players into a shrinking play zone. Get ready to land, loot, and do whatever it takes to survive and be the last man standing!
2. High-quality Graphics and HD Audio
The powerful Unreal Engine 4 creates a jaw-dropping visual experience with rich detail, realistic gameplay effects and a massive HD map for Battle Royale. Feel like you’re in the thick of the action as you play with high-quality audio, immersive 3D sound effects and 7.1 channel surround sound.
3. Realistic Weapons
A constantly growing lethal arsenal of firearms, melee weapons, and throwables with realistic ballistics and travel trajectories gives you the option to shoot, beat down, or incinerate your adversaries. Oh, and you like the pan? We’ve got the pan.
4. Travel in Style
Commandeer a variety of vehicles including cars, trucks, motorcycles, and boats to hunt down your enemies, race them to the play zone or make a swift escape.
5. Team Up with Friends
Survive the battle with your friends. Invite and team up with your friends, coordinate your battle plan through voice chat and set up the perfect ambush.
6. Fair Gaming Environment
Powerful anti-cheat mechanisms ensure a fun and fair environment for all PUBG MOBILE players.
Not Just A Game. This Is Battle Royale.
* Requires a persistent internet connection.
* Recommended specs for PUBG MOBILE: iPhone 6s or later and iOS 9 or above.
Supports most iOS devices, including but not limited to: iPhone X, iPhone 8 Plus, iPhone 8, iPhone 7 Plus, iPhone 7, iPhone SE, and iPhone 6s.
Contact Us
The current version does not represent the final quality of the game as we will keep optimizing existing content and adding new features.
If you enjoy the game, please join the discussion on Facebook! PUBG MOBILE Official Facebook Page: http://www.facebook.com/PUBGMOBILE
If you have any questions or concerns, please contact our customer service at PUBGMOBILE_CS@tencentgames.com"
Call of Duty: Mobile,5,Mobile,01-10-2019,Mature,"Action, Shooter","Tencent Games, Tencent","Activison, GARENA INTERNATIONAL I PRIVATE",81,3.74,159,160,https://media.rawg.io/media/games/08f/08f242250bb76520879f116aa7cf33cf.jpg,"Battle Royale, android, mobile, activision, ios, android-game, ios-game, android-games, call-of-duty, ios-games, android-mobile","Official CALL OF DUTY® designed exclusively for mobile phones. Play iconic multiplayer maps and modes anytime, anywhere. 100 player Battle Royale battleground? Fast 5v5 team deathmatch? Scary Zombies action? Sniper vs sniper battle? Activision’s free-to-play CALL OF DUTY®: MOBILE has it all.
FREE TO PLAY ON MOBILE
Console quality HD gaming on your phone with customizable controls, voice and text chat, and thrilling 3D graphics and sound. Experience the thrill of the world’s most beloved shooter game, now on your phone for easy on-the-go fun.
BELOVED GAME MODES AND MAPS
Play iconic multiplayer maps from Call of Duty®: Black Ops and Call of Duty®: Modern Warfare®, available for the first time for free. Or squad up with friends in a brand new 100-person battle royale survival map. Join the fun with millions of players from all around world!
CUSTOMIZE YOUR UNIQUE LOADOUT
As you play CALL OF DUTY®: MOBILE you will unlock and earn dozens of famous characters, weapons, outfits, scorestreaks and pieces of gear that can be used to customize your loadouts. Bring these loadouts into battle in thrilling PvP multiplayers modes like 5v5 team deathmatch, frontline, free for all, search and destroy, sniper battle, and battle royale.
COMPETITIVE AND SOCIAL PLAY
Use skill and strategy to battle to the top in competitive Ranked Mode or to win the most Clan prizes as you play with friends. Compete and fight against millions of friends and foes in this thrilling free to play multipler shooter.
CHOICE AND COMPLEXITY
Whether in gameplay, events, controls, or loadouts, CALL OF DUTY®: MOBILE offers complexity and depth in an ever-changing experience.
Have what it takes to compete with the best? Download CALL OF DUTY®: MOBILE now!"
Subway Surfers,4,Mobile,24-05-2012,Everyone,"Action, Arcade, Casual",Kiloo,Kiloo,71,3.85,103,105,https://media.rawg.io/media/screenshots/fb5/fb554f480b9896b031d68ef5ef9937fa.jpeg,"friends, challenge, Trains, Dog, dodge, dash, jetpack, paint","Presented by Kiloo Games and Sybo Games.
DASH as fast as you can!
DODGE the oncoming trains!
Help Jake, Tricky & Fresh escape from the grumpy Inspector and his dog.
- Grind trains with your cool crew!
- Colorful and vivid HD graphics!
- Hoverboard Surfing!
- Paint powered jetpack!
- Lightning fast swipe acrobatics!
- Challenge and help your friends!
Join the App Store's most daring chase!
A Universal App with HD optimized graphics for retina resolution.
Subway Surfers is compatible with iPhone 4, iPod 5, iPad 2 or newer.
iOS 7 or later OS version is required."
Fruit Ninja 2,3,Mobile,04-11-2020,Everyone 10+,"Action, Casual",Halfbrick Studios,Halfbrick,75,4,2,2,https://media.rawg.io/media/screenshots/122/122bb2a6bd7108fc39a60ea66f735629_ZHgqp6I.jpg,"battle, friends, Ninja, fun, work, challenge, food, combos, versus, fruit","Collect and upgrade blades and powerups in action-packed fun!
Ready your blade, ninja. Everyone's favourite fruit slicing action adventure is back with an exciting, real-time competitive edge!
Challenge other ninjas from around the world as you work your way up the ranks to become the Fruit Ninja champion. Whether your reflexes are sharp, wisdom is deep, or you just really hate organic food, Fruit Ninja 2 promises to give you deep, engaging matches in bite-sized slices of time. So what are you waiting for? Draw your blade and prepare to fight!
FEATURES:
- Most addictive player-versus-player gameplay on mobile
- Turn the tide of battle when you unleash an all new variety of powerups
- Collect and hone powerful and legendary blades to get the edge over your opponents
- Beautiful arenas set the stage for ultimate showdowns
- Become a champion by slicing your way up through the leagues
- Master combos, criticals, and blitzing to find your winning strategy
- Invite others using the VS Friend mode to find out who the greatest ninja is among your friends and family
- Show off your inner ninja as you unlock avatars and taunt packs
Privacy policy: http://halfbrick.com/pp
Terms of service: http://halfbrick.com/tos"
MARVEL Future Fight,3,Mobile,29-04-2015,Everyone 10+,"Action, RPG","NetMarble, Netmarble Games","Netmarble, Netmarble Games",79,3.79,19,19,https://media.rawg.io/media/screenshots/369/369b2aad1d8b5a8de2cb03205a415a14_mo5K224.jpg,"RPG, combat, Story, battle, friends, Epic, hero, future, speed, galaxy, spider","The Avengers...Spider-Man...the Guardians of the Galaxy! You can unite the greatest heroes from all corners of the Marvel Universe for the epic battle that will decide the fate of all realities - MARVEL Future Fight!
S.H.I.E.L.D. Director Nick Fury has sent a dire call from the future: The multiple dimensions of the multiverse are collapsing upon each other – and it’s up to you to ensure humanity survives! Gather the mightiest Super Heroes and Super Villains, assemble your team, and protect the universe at all costs!
ASSEMBLE YOUR TEAM! - Create your squad from Avengers like Hulk, Iron Man, and Captain America, as well as other famous Marvel heroes like Spider-Man and Daredevil! Upgrade your weapons and master your skills to give your team the ultimate power-up using a deep RPG leveling system.
LIVE THE STORY! - Explore the Marvel Universe in an original story created by acclaimed writer Peter David!
EPIC 3v3 BATTLES! - Test your mettle against other players in 3v3 battles! Choose from four unique hero types – Combat, Blast, Speed, and Universal – then pit your champions against your opponents’ teams for supremacy.
SINGLE PLAYER CAMPAIGN - Wage epic battle against Super Villains in stage-based battles across a deep, immersive single player RPG campaign to unlock exclusive content, new costumes and rewards!
TEAM BONUSES - Team up classic Marvel characters to earn special boosts and bonuses!
SUMMON ALLIES - Need a little help to get through the next Super Villain battle? Summon your friends via the Ally System for reinforcements and claim victory as a team!
EASY TO USE, ONE-FINGER CONTROLS - Play with just a single finger, or use the virtual control pad to guide your team through the Incursion and defeat your foes!

Terms of Service: http://help.netmarble.com/policy/terms_of_service.asp
Privacy Policy: http://help.netmarble.com/policy/privacy_policy.asp"
MARVEL Contest of Champions,3,Mobile,10-12-2014,Everyone 10+,"Action, Adventure","Kabam Games, Kabam",Kabam,76,3.44,18,18,https://media.rawg.io/media/screenshots/e8c/e8c34e51e5f78145586305c4f5310b81.jpg,"stats, battle, Destruction, friends, Epic, fight, history, build, collect, galaxy, defense, youtube, winter, tower, spider, versus","Prepare for epic versus-fighting action with your favorite Marvel Super Heroes & Super Villains in the ultimate cosmic showdown! Spider-Man, Iron Man, Wolverine & more await your summons to battle! Assemble a team & begin your quest to become the Ultimate Marvel Champion!
WELCOME TO THE CONTEST:
Captain America vs. Iron Man! Hulk vs. Wolverine! Spider-Man vs. Deadpool! The greatest battles in Marvel history are in your hands! The greedy Elder of the Universe known as The Collector has summoned you to a brawl of epic proportions against a line-up of vile villains including Thanos, Kang the Conqueror, and many more! Experience the ultimate free-to-play fighting game on your mobile device…Marvel Contest of Champions!

SUIT UP WITH FRIENDS:
• Team up with your friends and other Summoners to build the strongest Alliance
• Strategize with your alliance, help them keep their Champions in the fight
• Battle to the top in Alliance Events and take on Alliance Quest Series together in specially designed quest maps to earn exclusive Alliance rewards
• Test your Alliance’s mettle by battling it out with Alliances from around the world in Alliance Wars!

BUILD YOUR ULTIMATE TEAM OF CHAMPIONS:
• Assemble a mighty team of heroes and villains (choosing Champions such as: Iron Man, Hulk, Wolverine, Storm, Star-Lord, Gamora, Spider-Man, Deadpool, Magneto and Winter Soldier)
• Embark on quests to defeat Kang and Thanos and face the challenge of a mysterious new super powerful cosmic competitor, ultimately to prevent the total destruction of The Marvel Universe
• Improve your team’s offense and defense with multiple Mastery trees

COLLECT THE MIGHTIEST SUPER HEROES (AND VILLAINS!):
• Collect, level up, and manage your teams of heroes and villains wisely to receive synergy bonuses based upon team affiliation and relationships taken from the pages of Marvel Comics
• Pairing up Black Panther and Storm or Cyclops and Wolverine for bonuses, or making a team of Guardians of the Galaxy for a team affiliation bonus
• The more powerful the Champion, the better their stats, abilities and special moves will be
• New Champions are being added to The Contest all the time!

QUEST AND BATTLE:
• Journey through an exciting storyline in classic Marvel storytelling fashion
• Fight it out with a huge array of heroes and villains in iconic locations spanning the Marvel Universe such as: Avengers Tower, Oscorp, The Kyln, Wakanda, The Savage Land, Asgard, the S.H.I.E.L.D. Helicarrier, and more!
• Explore dynamic quest maps and engage in a healthy dose of action-packed fighting utilizing controls developed specifically for the mobile platform
This app may require access to your camera

Like us on Facebook: www.facebook.com/MarvelContestofChampions
Subscribe on YouTube: www.youtube.com/MarvelChampions
Follow us on Twitter: www.twitter.com/MarvelChampions
Follow us on Instagram: www.instagram.com/marvelchampions
www.playcontestofchampions.com"
Among Us,5,Mobile,25-07-2018,Everyone 10+,"Action, Simulation, Casual",Innersloth,Innersloth,82,3.84,1302,1334,https://media.rawg.io/media/games/e74/e74458058b35e01c1ae3feeb39a3f724.jpg,"Multiplayer, Co-op, cooperative, 2D, Online Co-Op, Online multiplayer, Local Co-Op, Local Multiplayer, Cross-Platform Multiplayer, Space, In-App Purchases, ship, Minigames, party-game, spaceship","Join your crewmates in a multiplayer game of teamwork and betrayal!

Play online or over local wifi with 4-10 players as you attempt to hold your spaceship together and return back to civilization. But beware...as there may be an alien impostor aboard!

One crewmate has been replaced by a parasitic shapeshifter. Their goal is to eliminate the rest of the crew before the ship reaches home. The Impostor will sabotage the ship, sneak through vents, deceive, and frame others to remain anonymous and kill off the crew.

While everyone is fixing up the ship, no one can talk to maintain anonymity. Once a body is reported, the surviving crew will openly debate who they think The Impostor is. The Impostor's goal is to pretend that they are a member of the crew. If The Impostor is not voted off, everyone goes back to maintaining the ship until another body is found. If The Impostor is voted off, the crew wins!"
Angry Birds 2,4,Mobile,30-07-2015,Everyone,"Action, Casual, Puzzle","Rovio Entertainment, Rovio Entertainment Oyj","Rovio Entertainment, Rovio Entertainment Oyj",77,3.68,50,50,https://media.rawg.io/media/screenshots/5fe/5fefd54273489b383fb9bed86b1aa136.jpg,"Physics, Destruction, puzzles, island, challenge, rain, arena, boss, Unity, plants, bird, blocks, challenging, birds, pig, ducks","The Angry Birds are back in the sequel to the biggest mobile game of all time! Angry Birds 2 starts a new era of addictive slingshot gameplay with stunning graphics, challenging multi-stage levels, scheming boss pigs and even more destruction.

**Angry Birds 2 is optimized for iPhone 5, iPad 3, iPad mini 2 and iPod Touch 5G or newer. You can try it on older devices, but we can't guarantee a smooth bird flinging experience!

CHOOSE YOUR BIRD!
It’s the ultimate slingshot action strategy – YOU choose which bird to fling next! “But that makes it easier, right?” WRONG! You’ll need to choose wisely if you’re going to stop those eggs from getting scrambled. Plus, crush those pigs and blocks to fill up the Destruct-O-Meter and earn extra birds!
NEW MULTI-STAGE LEVELS!
You’ve never seen Piggy Island like this – jaw-droppingly stunning levels brimming with exotic plants, quirky details, fun animations and plenty of peril. Those naughty porkies are now experts at building physics defying towers: levels now have multiple stages for an added challenge. Uh oh.
SPECTACULAR SPELLS!
Blizzards, Hot Chilis, Golden Ducks and other outrageous spells give you an added advantage against those swindling swine. And when you need some serious help, guess who’s at hand to make a pork-smashing cameo? That’s right, it’s the sardine loving Mighty Eagle. Oh yeah!
CHALLENGE OTHER PLAYERS!
Challenge players from across the world in the Arena to see who’s the best bird flinger of them all! Connect to Facebook and play new tournaments every day to earn feathers and level-up your flock. In the Arena you play until you run out of birds and spells, so get out there and solve the puzzles – you’re only up against the rest of the planet.

DEFEAT BOSS PIGGIES!
There’s some serious bad guys on Piggy Island, and your slingshot skills are needed to take them down. Foreman Pig, Chef Pig and the infamous King Pig will stop at nothing to keep your eggs. Are you gonna let ‘em get away with that? It’s time to hit that pork and teach ‘em a lesson.


** Unity Awards 2015 Finalist! **
-----------------------------
Follow:
https://www.facebook.com/angrybirds
https://twitter.com/AngryBirds
-----------------------------

Angry Birds 2 is completely free to play, but there are optional in-app purchases available. Either way, get ready to rain destruction on those swindling swine!

This game may include:
- Direct links to social networking websites that are intended for an audience over the age of 13.
- Direct links to the internet that can take players away from the game with the potential to browse to any web page
- Advertising of Rovio products and also products from third parties

This game may require internet connectivity and subsequent data transfer charges may apply. When the game is played for the first time, there is a one-off download of additional content.

Terms of Use: http://www.rovio.com/eula
Privacy Policy: http://www.rovio.com/privacy"
